course;stop_code;stop_id;stop_name;route_short_name;trip_headsign;direction_id;departure_time;is_theorical;delay_sec;dest_ar_code;course_sae
1581274948;ANTIGRTW;41217;ANTIGONE;1;MOSSON;1;22:55:49;0;339;41101;268435648
1581275160;ANTIGRTW;41217;ANTIGONE;1;MOSSON;1;23:10:37;0;1227;41101;268436100
1581275166;ANTIGRTW;41217;ANTIGONE;1;MOSSON;1;23:25:37;0;2127;41101;268435532
1581274947;BOUTORTW;41233;BOUTONNET;1;MOSSON;1;22:57:57;0;467;41101;268435988
1581274948;BOUTORTW;41233;BOUTONNET;1;MOSSON;1;23:11:32;0;1282;41101;268435648
1581275160;BOUTORTW;41233;BOUTONNET;1;MOSSON;1;23:26:13;0;2163;41101;268436100
1581275167;CHATORTW;41243;CHATEAU D'O;1;MOSSON;1;22:56:36;0;386;41101;268436072
1581274947;CHATORTW;41243;CHATEAU D'O;1;MOSSON;1;23:06:55;0;1005;41101;268435988
1581274948;CHATORTW;41243;CHATEAU D'O;1;MOSSON;1;23:20:36;0;1826;41101;268435648
1581274948;COMEDRTW;41223;COMEDIE;1;MOSSON;1;23:02:35;0;745;41101;268435648
1581275160;COMEDRTW;41223;COMEDIE;1;MOSSON;1;23:17:00;0;1610;41101;268436100
1581275166;COMEDRTW;41223;COMEDIE;1;MOSSON;1;23:32:00;0;2510;41101;268435532
1581274947;CORUMRTW;41225;CORUM T1;1;MOSSON;1;22:51:54;0;104;41101;268435988
1581274948;CORUMRTW;41225;CORUM T1;1;MOSSON;1;23:05:35;0;925;41101;268435648
1581275160;CORUMRTW;41225;CORUM T1;1;MOSSON;1;23:20:00;0;1790;41101;268436100
1581274948;DUGUESCE;41218;DU GUESCLIN;1;MOSSON;1;22:58:32;0;502;41101;268435648
1581275160;DUGUESCE;41218;DU GUESCLIN;1;MOSSON;1;23:12:57;0;1367;41101;268436100
1581275166;DUGUESCE;41218;DU GUESCLIN;1;MOSSON;1;23:27:57;0;2267;41101;268435532
1581275167;EUROMRTW;41247;EUROMEDECINE;1;MOSSON;1;23:00:36;0;626;41101;268436072
1581274947;EUROMRTW;41247;EUROMEDECINE;1;MOSSON;1;23:10:55;0;1245;41101;268435988
1581274948;EUROMRTW;41247;EUROMEDECINE;1;MOSSON;1;23:24:36;0;2066;41101;268435648
1581274948;GARERTW;41221;GARE ST-ROCH T1;1;MOSSON;1;23:00:35;0;625;41101;268435648
1581275160;GARERTW;41221;GARE ST-ROCH T1;1;MOSSON;1;23:15:00;0;1490;41101;268436100
1581275166;GARERTW;41221;GARE ST-ROCH T1;1;MOSSON;1;23:30:00;0;2390;41101;268435532
1581275167;HALLPRTW;41253;HALLES PAILLADE;1;MOSSON;1;23:04:31;0;861;41101;268436072
1581274947;HALLPRTW;41253;HALLES PAILLADE;1;MOSSON;1;23:15:03;0;1493;41101;268435988
1581274948;HALLPRTW;41253;HALLES PAILLADE;1;MOSSON;1;23:28:38;0;2308;41101;268435648
1581275167;HTMASRTW;41249;HAUTS DE MASSANE;1;MOSSON;1;23:01:36;0;686;41101;268436072
1581274947;HTMASRTW;41249;HAUTS DE MASSANE;1;MOSSON;1;23:11:55;0;1305;41101;268435988
1581274948;HTMASRTW;41249;HAUTS DE MASSANE;1;MOSSON;1;23:25:36;0;2126;41101;268435648
1581275167;LAPEYRTW;41239;HOP. LAPEYRONIE;1;MOSSON;1;22:52:52;0;162;41101;268436072
1581274947;LAPEYRTW;41239;HOP. LAPEYRONIE;1;MOSSON;1;23:03:50;0;820;41101;268435988
1581274948;LAPEYRTW;41239;HOP. LAPEYRONIE;1;MOSSON;1;23:16:37;0;1587;41101;268435648
1581274948;LBLUMRTW;41215;LEON BLUM;1;MOSSON;1;22:54:34;0;264;41101;268435648
